Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
1,6.9,3.8,8.7,2.8,1.8,2.99,1
2,5.3,3.5,8,4.2,3,2.75,0
3,5.1,3.9,9.2,1.2,4.6,2.67,0
4,6.5,2.1,7.2,1.7,6.5,2.88,1
5,8.1,0.6,6.5,2.2,6.6,3.51,2
6,6,2.1,8,0.3,7.6,2.85,1
7,8,0.7,5.3,5.7,4.3,3.08,2
8,8.4,1.8,5.6,3,5.2,3.2,2
9,5.2,3.6,6.3,4,4.9,2.82,0
10,7.7,0.7,9.8,4.5,1.3,2.76,1
11,9.7,3.6,8,2.5,0.2,3.43,2
12,6.9,1.1,9.1,2.1,4.8,2.97,1
13,6.4,2.2,5.7,4.8,4.9,2.82,2
14,5,3.3,8.5,4.4,2.8,2.87,0
15,8.9,0.3,6.8,0.7,7.3,3.4,2
16,6.7,0.3,6.6,2,8.4,3.2,1
17,8.6,2.6,9.4,1.6,1.8,3.36,2
18,8.8,2.2,8.9,2,2.1,3.19,2
19,7.6,1.7,5.1,0.6,9,3.16,2
20,6.6,2,9.5,1.5,4.4,2.93,1
21,7.1,3,6.1,0.5,7.3,2.9,1
22,9.6,3.2,8.2,2.6,0.4,3.34,2
23,9,0.7,9.5,2.6,2.2,3.21,2
24,6.1,1.7,9.1,5.2,1.9,2.85,1
25,5,2,7.1,1.3,8.6,2.68,0
26,9.7,1.3,7.6,3.8,1.6,3.29,2
27,6.8,3.9,9.8,0.9,2.6,2.64,1
28,6.4,0.1,8,3,6.5,2.95,1
29,5.3,1.1,9.5,1.4,6.7,2.79,0
30,9.9,1,8.4,3.6,1.1,3.25,2
31,6.2,2.9,6.8,3.8,4.3,3.05,1
32,5.5,3.3,6.6,1.1,7.5,3.26,0
33,5.2,2.4,8.4,0.1,7.9,2.47,0
34,8.2,0.7,8.5,2.3,4.3,3.24,2
35,9.7,0.6,6.7,0.7,6.3,3.62,2
36,9.1,2.2,7.6,1.2,3.9,3.12,2
37,5.5,3.6,9.5,3.4,2,2.58,0
38,8.6,3.6,9.4,1.9,0.5,3.03,2
39,8.2,0.3,5.8,5.4,4.3,3.29,2
40,5,0.6,7.7,4.2,6.5,2.61,0
41,8.3,0.9,8.6,1.4,4.8,3.48,2
42,8.2,3.4,8.3,2.3,1.8,3.07,2
43,5.5,1.5,6.3,1.5,9.2,2.81,0
44,9.5,2.5,9,1.5,1.5,3.49,2
45,7.9,2,6,4.3,3.8,2.97,1
46,9.7,3.8,9.6,0.3,0.6,3.55,2
47,5.1,3.7,7.1,5.8,2.3,2.6,0
48,9.3,1.3,5.8,3.3,4.3,3.09,2
49,9.7,2.8,7.9,0.3,3.3,3.47,2
50,9.4,3,8.5,2.2,0.9,3.18,2
51,6.8,1.2,9,4.9,2.1,3.12,1
52,9,2.6,8.5,3.1,0.8,4,2
53,9.5,1.4,6.9,0.6,5.6,3.33,2
54,7.3,2.2,6.4,3.5,4.6,3.11,1
55,5.2,0.1,9.1,2.2,7.4,2.79,0
56,8.8,0.9,8.1,0.5,5.7,3.1,2
57,5.3,2.1,7.7,3.8,5.1,2.39,0
58,9,1.1,7.2,0.5,6.2,3.39,2
59,5.1,3.9,9.2,4,1.8,2.52,0
60,5.8,1,7.7,4.3,5.2,2.8,0
61,8.3,1.1,9.8,3.5,1.3,3.67,2
62,7.1,1,6.8,4.5,4.6,3.27,1
63,5.1,0.5,5.2,0.2,13,2.85,2
64,7.4,0.4,7.5,2.8,5.9,3.26,1
65,5.9,1.7,7,3.7,5.7,2.8,0
66,6.9,2.5,7.5,5.1,2,3.06,1
67,8.3,0.7,5.4,3.9,5.7,3.26,2
68,9.7,2.3,6.9,3.3,1.8,3.38,2
69,7.3,2.2,9.7,1.9,2.9,3.15,1
